,vidname,real,predict0,predict1
0,002688,0,87.01,12.99
1,002482,0,80.73,19.27
2,001451,0,79.66,20.34
3,002644,0,87.13,12.87
4,002449,0,83.48,16.52
5,001862,0,89.2,10.8
6,000375,0,88.88,11.12
7,000140,0,82.11,17.89
8,001066,0,84.58,15.42
9,000975,0,87.46,12.54
10,002880,0,86.03,13.97
11,001853,0,81.22,18.78
12,000182,0,75.96,24.04
13,002289,0,84.45,15.55
14,001057,0,82.45,17.55
15,002626,0,86.16,13.84
16,000515,0,83.48,16.52
17,000576,0,86.22,13.78
18,002221,0,71.27,28.73
19,000911,0,83.31,16.69
20,001653,0,76.27,23.73
21,000124,0,74.14,25.86
22,002228,0,68.51,31.49
23,000345,0,83.52,16.48
24,000942,0,86.51,13.49
25,000525,0,79.54,20.46
26,002047,0,86.96,13.04
27,002611,0,61.45,38.55
28,002797,0,78.91,21.09
29,000034,0,83.4,16.6
30,000662,0,89.71,10.29
31,002307,0,85.57,14.43
32,001318,0,78.24,21.76
33,000806,0,61.07,38.93
34,000698,0,79.49,20.51
35,000654,0,73.74,26.26
36,001329,0,78.16,21.84
37,001927,0,79.66,20.34
38,002701,0,86.27,13.73
39,000263,0,74.41,25.59
40,000435,0,86.09,13.91
41,002998,0,78.14,21.86
42,002396,0,62.42,37.58
43,000631,0,69.65,30.35
44,002962,0,81.32,18.68
45,001146,0,82.6,17.4
46,002353,0,84.21,15.79
47,002566,0,81.07,18.93
48,000003,0,79.01,20.99
49,002592,0,86.28,13.72
50,001125,0,82.04,17.96
51,001541,0,60.26,39.74
52,000458,0,82.46,17.54
53,001328,0,82.04,17.96
54,002753,0,81.75,18.25
55,001780,0,87.29,12.71
56,000807,0,67.7,32.3
57,001742,0,90.41,9.59
58,000664,0,86.85,13.15
59,002301,0,80.29,19.71
60,000456,0,81.47,18.53
61,000200,0,78.01,21.99
62,002930,0,83.92,16.08
63,002306,0,79.13,20.87
64,001548,0,91.27,8.73
65,002963,0,80.63,19.37
66,000059,0,77.87,22.13
67,000092,0,85.46,14.54
68,001140,0,85.76,14.24
69,001975,0,86.63,13.37
